"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"298",-1.26705653021442,6.11111111111111,19.6969696969697,0,4,4,-4,1,1,-5,1
"299",1.90615835777126,-18.75,-17.1612903225806,-2,-1,0,2,-2,-3,-1,0
"300",10.5974842767296,-4.23076923076923,11.1111111111111,7,11,9,3,-5,2,4,1
"301",11.2085769980507,10.6060606060606,-30.2197802197802,-15,-5,7,-1,2,2,6,0
"302",2.90006988120196,-18.75,-9.71867007672634,6,2,2,4,1,3,-5,1
"303",-29.7908422837761,-22.8571428571429,17.8571428571429,7,-8,-13,6,-7,-9,-4,0
"304",-6.50548354935194,2.57352941176471,-1.73913043478261,9,-1,-8,-3,1,-4,-5,1
"305",0.109649122807014,-13.3333333333333,5.50724637681159,6,4,-4,1,-4,-3,1,0
"306",16,17.037037037037,19.0476190476191,20,10,14,-7,4,0,-4,1
"307",-5.72860723236663,8,-3.99159663865547,1,-6,2,-4,3,-2,3,0
"308",-6.34146341463415,-20,15.9722222222222,6,0,-1,-3,4,-1,4,1
"309",-1.2697323266987,-13.4920634920635,-36.0294117647059,-3,-14,6,-9,12,-4,5,0
"310",11.5476190476191,-2.77777777777777,-3.77668308702792,-1,7,4,-2,4,-2,-6,1
"311",-18.8701923076923,-35.8851674641148,11.6666666666667,-1,-3,-14,20,-14,-6,9,0
"312",15.126329787234,24.0740740740741,-21.5,-7,6,7,3,1,3,-2,1
"313",-18.1598062953995,-17.5438596491228,-21.5277777777778,5,-13,-11,-2,5,-4,3,0
"314",12.7263581488934,11.1111111111111,19.2307692307692,-5,14,-1,1,0,-2,-2,1
"315",-3.10439560439561,-5,36.4583333333333,-15,-13,-1,-14,16,2,8,0
"316",-4.82954545454545,9.85576923076923,15.8333333333333,1,-2,14,2,2,-2,-4,1
"317",-8.10931899641577,10.3174603174603,-18.6274509803922,0,-11,-2,-5,2,-7,8,0
"318",5.02197112366604,0,12.5,-7,-5,-1,-8,8,8,-1,1
"319",-14.6761133603239,9.52380952380952,7.5,-3,-6,-12,5,-4,-7,3,0
"320",2.5089605734767,-13.8888888888889,5.03144654088051,-4,-2,-4,-6,4,7,-6,1
"321",-17.082087072117,2.27272727272727,-31.25,14,-3,-10,1,-7,3,-3,0
"322",-0.52719200887902,-5.98290598290598,-2.85714285714286,8,-1,2,-5,6,-1,0,1
"323",-8.33333333333334,8.2995951417004,0.22883295194508,0,-4,-4,-2,2,3,0,0
"324",10.438525692763,5,-6.66666666666667,3,7,6,4,-6,-4,2,1
"325",-5.39215686274509,10.0217864923747,1.70807453416148,4,6,-5,12,-5,-2,4,0
"326",3.59788359788359,-6.66666666666667,17.6151761517615,2,13,0,5,0,0,-7,1
"327",-9.72782258064516,22.9946524064171,-8.74125874125876,-2,-9,8,1,-7,-4,-1,0
"328",5.65573770491803,6.72268907563026,-3.30882352941176,-3,2,4,-6,4,4,-7,1
"329",-16.8313866427074,12.2222222222222,-32.3232323232323,-3,-9,-3,6,-6,-4,-2,0
"330",-0.0780640124902376,-5.65476190476191,-0.727272727272734,6,4,-2,-1,0,1,-5,1
"331",-2.0414673046252,7.7922077922078,-10.2766798418972,-5,-4,1,3,-5,-2,1,0
"332",8.81118881118881,-1.66666666666667,27.5,-2,-2,13,-2,5,3,8,1
"333",6.6550925925926,6.66666666666666,-16.5413533834586,-4,4,3,5,-7,-1,-2,0
"334",22.7756286266925,11.1111111111111,8.57142857142857,2,15,12,5,-2,4,-2,1
"335",-5.03338469440165,-24.703557312253,-4.76190476190477,0,-6,-1,-2,5,3,8,0
"336",9.15254237288136,14.6263910969793,22.0108695652174,6,12,4,-1,2,2,4,1
"337",-14.9092970521542,16.3690476190476,19.0476190476191,7,-8,-5,-8,2,2,9,0
"338",-0.215331610680444,4.81283422459892,9.18114143920597,13,8,-3,-1,-1,-2,-10,1
"339",-7.23514211886305,7.85714285714285,-15.1515151515152,4,-7,-2,-2,-2,-3,-1,0
"340",-3.92982456140351,-5.33333333333333,7.7922077922078,7,-1,0,0,3,1,2,1
"341",-1.89393939393939,-11.5789473684211,-10.6060606060606,4,0,1,-1,-5,-1,2,0
"342",8.88888888888889,5.55555555555556,3.97727272727273,-3,0,7,-6,4,3,1,1
"343",-2.93877551020408,-26,21.9607843137255,6,7,-4,6,-5,3,5,0
"344",7.95454545454545,26.4112903225806,-4.86111111111111,-10,-1,0,-2,2,5,9,1
"345",5.20622041920217,-6.34920634920635,-43.2330827067669,-4,0,-4,7,-4,1,1,0
"346",8.88888888888889,24.6153846153846,-30,6,3,7,-3,1,2,-6,1
"347",-7.72604588394063,-16.6666666666667,31.8181818181818,-1,-2,2,1,-3,3,3,0
"348",10.9629147690306,-1.92307692307692,-11.6666666666667,3,6,11,3,-5,8,-9,1
"349",-18.655737704918,-0.751879699248121,-14.5098039215686,-6,-12,-5,5,-2,-1,1,0
"350",-1.66144200626959,-11.1888111888112,-10.9195402298851,4,0,3,-4,3,1,-8,1
"351",-1.56739811912225,-10.2941176470588,-12.280701754386,-6,-2,-2,6,-2,-1,-2,0
"352",15.2245019327981,20.1298701298701,-32.6315789473684,-9,-6,11,-8,4,-2,-8,1
"353",-4.92741770599059,4.13533834586466,-6.66666666666666,-6,-11,2,-2,1,-3,14,0
"354",8.46590909090909,9.59752321981424,14.0804597701149,-1,7,3,-1,-1,3,-9,1
"355",-4.32203389830508,-0.179211469534053,-32.9545454545455,-10,-13,-4,-8,0,3,4,0
"356",5.53728070175439,-9.56521739130434,20.8255159474672,-8,11,4,9,7,0,5,1
"357",-1.60075329566855,4.54545454545455,-19.0476190476191,-2,-7,6,-5,3,1,4,0
"358",-7.55685986793837,8.33333333333333,1.1904761904762,3,-8,9,-8,3,1,2,1
"359",-3.06122448979592,-19.047619047619,21.5488215488216,0,4,6,4,0,-4,2,0
"360",1.66666666666667,6.42857142857143,-8.33333333333334,1,-3,-2,-9,4,-1,-6,1
"361",-10.04158004158,-12.5,18.2692307692308,7,-3,-6,-2,5,3,4,0
"362",18.3908045977012,13.6904761904762,-3.475935828877,2,10,5,4,-1,6,-3,1
"363",6.34357762017336,-36.6666666666667,-16.1764705882353,1,6,-4,2,-1,4,7,0
"364",-11.0658307210031,3.70370370370371,58.3333333333333,-2,-10,-3,-10,6,2,1,1
"365",0.284090909090914,-9.80392156862745,-20.9523809523809,1,-3,-4,3,1,-3,1,0
"366",15.4481132075472,-0.505050505050505,-10.4037267080745,-2,8,-1,-1,-2,1,-1,1
"367",-8.24194084413426,-14.2857142857143,-1.3852813852814,5,-1,-4,1,0,0,-2,0
"368",6.22240064231233,30.4347826086957,-5.79710144927535,-2,4,6,3,-1,3,4,1
"369",-20.9655172413793,-25.9398496240601,-6.66666666666666,10,-5,-12,1,-3,0,2,0
"370",28.9308176100629,35.0961538461538,4.20875420875421,-6,10,9,-10,5,1,-3,1
"371",-2.63551961665169,-11.7647058823529,16.6666666666667,-4,0,-8,6,-6,0,1,0
"372",14.9122807017544,15,20.1086956521739,-14,1,3,-5,7,3,-2,1
"373",-21.7607614103396,-17.967332123412,-21.889400921659,12,-9,-12,1,-3,1,-6,0
"374",-1.30718954248366,-13.3333333333333,0.925925925925924,-1,-9,-2,-9,13,0,1,1
"375",-1.41025641025641,13.1868131868132,-13.986013986014,2,-6,0,-2,0,-4,2,0
"376",7.97448165869218,9.53346855983773,16.8831168831169,-3,11,12,5,-3,3,0,1
"377",10.0284090909091,-2.1978021978022,-26.25,6,15,4,12,-12,0,-1,0
"378",-1.00313479623824,5.55555555555555,-20.4968944099379,4,2,-2,-3,0,-2,-9,1
"379",-0.105263157894733,-26.2626262626263,0.621118012422357,-7,-1,-5,7,-6,3,2,0
"380",19.4860117111256,18.1818181818182,6.34920634920636,2,10,10,-8,6,1,-6,1
"381",-4.09090909090909,-22.4264705882353,20.9549071618037,-4,1,0,4,2,-1,-4,0
"382",11.1338398597312,-3.2967032967033,-9.20716112531969,-5,0,6,-2,1,0,1,1
"383",-1.35566188197767,-47.8991596638655,-5.95238095238096,3,-1,2,2,0,1,2,0
"384",9.60548885077187,-9.21052631578947,-25,1,0,5,-6,3,3,-8,1
"385",-8.38037342596613,-28.5714285714286,20.8333333333333,4,1,-1,-5,0,-2,2,0
"386",5.11413520632133,10.6583072100313,17.8571428571429,-7,-3,7,-3,4,1,-1,1
"387",3.64145658263305,10.5263157894737,-0.833333333333343,-6,-2,-2,5,2,-1,0,0
"388",5.55555555555555,17.6470588235294,-16.6666666666667,-2,-2,-3,-5,1,0,-1,1
"389",-2.49597423510467,7.69230769230769,-6.08974358974359,0,1,-12,0,5,-3,-4,0
"390",-6.54237288135593,-16.6666666666667,-1.1904761904762,10,1,0,-2,1,3,-3,1
"391",5.10204081632653,6.06060606060606,-23.5294117647059,-8,4,-2,18,-16,-8,6,0
"392",11.0169491525424,3.96825396825396,19.7802197802198,-10,-1,10,-6,3,0,0,1
"393",-9.61538461538461,-22.1153846153846,1.70454545454546,0,-6,-1,0,6,-1,-2,0
"394",9.07411683214038,4.89130434782609,-14.2857142857143,-2,7,-2,-1,-4,-1,-7,1
"395",-18.515037593985,18.4782608695652,15.6010230179028,-3,-11,-1,2,-4,3,3,0
"396",22.0543032786885,-0.26525198938992,-5.79710144927535,0,6,10,-8,4,-3,-6,1
"397",1.04166666666667,-0.961538461538467,-5,0,1,-4,3,0,-4,1,0
"398",1.33689839572192,9.44444444444444,-2.43055555555556,-5,-4,17,-4,4,-2,-8,1
"399",-1.64110842076943,-3.40909090909091,-14.2857142857143,2,-1,-8,-3,1,-2,-5,0
"400",16.1764705882353,23.421052631579,-24.0740740740741,-2,9,5,1,1,1,4,1
"401",-11.6446578631453,-21.4285714285714,-12.1212121212121,5,-12,3,-6,6,1,2,0
"402",21.4137214137214,24.0601503759398,7.03832752613241,-8,22,7,10,-7,3,-11,1
"403",-15.921568627451,-16.6666666666667,-31.5384615384615,-4,0,-13,22,-19,-1,-1,0
"404",3.83561643835616,22.0496894409938,16.6666666666667,4,-2,10,-15,10,5,-11,1
"405",1.1574074074074,-16.5991902834008,-8,4,-2,5,0,1,-3,5,0
"406",8.16326530612245,9.5959595959596,-4.07608695652174,-7,0,8,-6,4,3,5,1
"407",-13.6264534883721,-10.9649122807017,5.29100529100529,-7,-5,-14,10,-9,5,-2,0
"408",19.2961876832845,15.5844155844156,-12.7272727272727,6,8,9,-7,2,-3,-6,1
"409",-7.47826086956522,-7.14285714285715,-2.27272727272727,6,2,-8,5,-8,-2,-3,0
"410",10.9422492401216,-7.06521739130434,32.8571428571429,-1,2,0,-5,1,0,0,1
"411",11.8710691823899,-8.33333333333333,0.285714285714292,-4,4,-3,6,-1,-1,6,0
"412",4.07191961924907,4.70588235294117,8.33333333333333,3,1,-1,-6,4,0,-8,1
"413",-5.33515731874145,-0.74074074074074,-30,11,3,-2,3,-5,-1,-2,0
"414",20.0794763908368,6.73234811165846,-5.59440559440559,-1,7,9,-6,6,6,5,1
"415",15.6709956709957,3.92156862745097,12.8205128205128,-26,1,-10,4,0,1,0,0
"416",-4.08163265306122,2.56410256410256,5.48589341692791,-1,0,5,-7,4,2,-1,1
"417",-0.127024452207046,-24.0896358543417,-3.52941176470588,11,3,0,-3,7,-7,1,0
"418",5.33653846153846,2.03703703703704,12.0879120879121,1,1,2,-5,3,-1,-9,1
"419",-15.8974358974359,23.2608695652174,-19.7802197802198,-13,-12,-6,4,-2,-5,9,0
"420",3.32225913621262,-14.8484848484848,14.5833333333333,-3,-7,9,-8,2,-5,3,1
"421",-13.3333333333333,-24.3697478991597,-3.09597523219813,4,1,-15,7,-5,-5,3,0
"422",5.45632493271348,18.9473684210526,-3.68421052631578,-1,2,-3,2,-2,-4,2,1
"423",-22.6755852842809,-8.57142857142857,10.6060606060606,11,-10,-7,-2,1,-3,4,0
"424",2.00534759358289,-0.595238095238098,15,-2,1,5,-5,3,0,-6,1
"425",-6.87830687830688,-2.48447204968944,13.8157894736842,1,-5,-4,3,-1,-3,4,0
"426",20.4727564102564,18.4210526315789,5.55555555555556,-5,16,3,5,5,2,-6,1
"427",-25.1715265866209,-6.66666666666667,12.037037037037,4,-9,-2,0,0,0,11,0
"428",-2.57936507936508,3.63636363636363,-11.8181818181818,7,-2,5,-3,-1,0,-3,1
"429",-3.65744870651205,38.961038961039,-34.0909090909091,2,-1,-3,3,-1,-1,0,0
"430",19.8699830412663,15.7342657342657,-32.5757575757576,4,11,14,-2,2,-2,-2,1
"431",-2.05415499533146,3.77668308702792,16.9230769230769,-12,2,-4,8,-3,-1,3,0
"432",9.62962962962963,35.054347826087,-3.23886639676115,-6,4,8,-4,7,3,-4,1
"433",-14.9279341111874,-0.869565217391305,-12.436974789916,3,-12,-2,-4,8,-5,3,0
"434",10.0156985871272,3.69747899159664,13.3928571428571,-13,2,1,-3,3,-1,-3,1
"435",-9.4074074074074,23.015873015873,-0.270270270270274,2,-2,-2,4,-1,-8,4,0
"436",11.1627906976744,1.75438596491228,-41.6666666666667,-1,8,2,7,-4,1,-5,1
"437",5.96638655462185,6.09523809523809,-4.1025641025641,6,10,-6,9,-3,2,8,0
"438",7.95328142380423,2.56410256410256,12.0689655172414,3,5,9,3,-1,2,-2,1
"439",-3.70762711864407,-7.89473684210527,-1.61943319838056,2,-3,2,-2,3,0,2,0
"440",2.38095238095239,0.76923076923077,11.1538461538462,-3,-10,1,-19,9,-2,-1,1
"441",1.15953618552579,9.6969696969697,12.037037037037,-10,3,-12,13,-9,-1,4,0
"442",4.89795918367347,3.97727272727273,7.14285714285714,-10,-5,2,-2,2,2,-5,1
"443",-4.71698113207547,10.0961538461538,-12.5,-2,-1,1,1,2,3,-3,0
"444",8.38206627680312,9.59752321981424,44.4444444444444,3,9,3,3,-6,2,1,1
"445",-3.63636363636363,-15.952380952381,-28.9473684210526,2,0,-5,3,0,-6,-3,0
"446",7.85844392401769,18.5714285714286,37.9084967320261,1,6,13,-1,1,3,-8,1
"447",-5.26315789473684,-7.6923076923077,-2.42424242424242,-6,-6,-3,3,-7,-3,4,0
"448",17.5430844012373,31.4285714285714,-9.19913419913419,1,7,20,-9,3,4,-6,1
"449",-4.67894474863116,4.94505494505495,-12.2153209109731,2,1,-2,8,-2,-2,0,0
"450",9.82142857142857,0.892857142857146,27.8846153846154,-1,8,0,-3,2,2,-8,1
"451",0.824175824175818,-9.61538461538461,-13.4453781512605,3,2,-3,5,-4,2,-4,0
"452",-10.840534171249,-12.8205128205128,37.1428571428571,8,-3,4,-2,1,0,-3,1
"453",-0.759789596727067,-11.4285714285714,19.4444444444444,-1,6,-1,1,-3,7,5,0
"454",3.27868852459017,-9.70588235294117,-13.4615384615385,-5,-6,-8,-8,3,7,-6,1
"455",-2.77677605481428,-4.76190476190476,6.88259109311741,-1,4,-1,7,-1,-1,3,0
"456",4.60526315789473,-36.5384615384615,27.2727272727273,1,1,-4,-10,9,1,-15,1
"457",2.52525252525253,-8.42105263157895,15.2777777777778,-6,1,-3,0,1,5,6,0
"458",-1.97498354180382,-25,4.28816466552316,8,7,-6,6,0,-3,-14,1
"459",-2.97202797202797,-10.0961538461538,-9.62566844919785,3,5,-4,11,-5,3,4,0
"460",11.5288220551378,12.9411764705882,13.4920634920635,-6,7,-2,7,-2,-2,-5,1
"461",-3.55125100887813,-22.3809523809524,23.0994152046784,-2,0,-4,2,-1,0,3,0
"462",17.436974789916,21.6666666666667,9.23076923076923,-4,14,12,3,-2,2,1,1
"463",-14.1764705882353,1.51515151515151,-12.5,-2,-7,-17,8,-6,-6,0,0
"464",-1.85185185185185,13.3333333333333,12,1,9,1,2,0,-1,-5,1
"465",-8.40736728060671,-6.83111954459203,-18.8235294117647,-9,-7,-6,2,-4,-1,5,0
"466",1.38674884437597,9.41176470588236,-7.42857142857143,-1,-1,7,-2,0,0,2,1
"467",-27.6666666666667,-6.25,-11.5789473684211,3,-13,-12,5,-3,-4,-6,0
"468",12.8364389233954,16.9082125603865,-6.81818181818183,-4,6,5,-3,-3,1,-8,1
"469",-11.6969696969697,7.98319327731093,-44.6376811594203,4,-15,-3,-5,7,-7,2,0
"470",20.9880995311937,20.8333333333333,2.05949656750573,-5,15,6,5,-5,2,-5,1
"471",3.78096479791395,11.6666666666667,2.77777777777778,5,12,-10,17,-11,1,-1,0
"472",12.5501202886929,18.5714285714286,-9.18114143920597,-3,8,3,1,2,5,-4,1
"473",-12.6984126984127,19.2982456140351,-31.6666666666667,-8,-14,0,-2,1,-1,7,0
"474",20.5145797598628,38.0090497737557,14.2857142857143,-3,10,6,1,-3,0,4,1
"475",-4.04271548436309,-2.5974025974026,-52.5,1,-10,2,-11,6,-2,-3,0
"476",23.5485034258925,17.5824175824176,12.4183006535948,-8,11,11,2,-3,5,-4,1
"477",4.18367346938775,-0.952380952380949,2.77777777777779,-8,1,-3,7,-5,3,5,0
"478",4.11764705882353,-3.11004784688995,5.68181818181817,6,9,11,2,-4,-1,-13,1
"479",-3.88089662094346,6.84210526315789,-17.5,-3,0,-8,5,2,2,1,0
"480",-2.38095238095239,-2.63157894736842,-5.55555555555556,6,3,4,3,-3,1,6,1
"481",-15.6286266924565,-30.6818181818182,-2.47678018575851,0,-11,-3,-5,4,2,2,0
"482",23.0745437673987,15.954415954416,9.93589743589743,5,21,11,10,-6,5,-5,1
"483",-1.01960784313725,15.4798761609907,-30,-5,-7,-1,0,-3,-2,3,0
"484",18.546365914787,16.6666666666667,5.88235294117646,-5,9,7,4,0,3,1,1
"485",6.2358276643991,-14.9019607843137,-21.4285714285714,-1,2,3,0,-2,-1,2,0
"486",11.7788461538462,-18.1818181818182,45.1086956521739,-7,10,-2,-1,3,5,-1,1
"487",-10.0645161290323,6.66666666666667,-5.6390977443609,2,-8,4,-8,2,-2,2,0
"488",6.29001883239171,5.98290598290598,4.99999999999999,2,-5,7,-12,2,5,0,1
"489",-9.15094339622642,7.77777777777778,-3.84615384615385,-5,-8,-9,0,3,-1,1,0
"490",-2.14424951267057,6.92307692307692,-19.3181818181818,-3,-8,0,-7,8,0,2,1
"491",-3.49206349206349,0.256410256410255,-0.347222222222214,-6,-11,6,-3,1,0,11,0
"492",4.54545454545455,2.14285714285715,-2.79720279720279,-6,-5,4,-13,9,-3,-1,1
"493",-5.07936507936508,16.6666666666667,-29.5652173913043,2,-3,4,3,0,1,5,0
"494",11.7436661698957,23.3333333333333,-22.5806451612903,-8,-4,6,-10,10,5,-10,1
"495",-8.41269841269842,5.29411764705883,15.6462585034014,-3,-6,-3,-1,2,-5,16,0
"496",4.2910447761194,10,12.8735632183908,9,6,-1,-8,7,-1,-8,1
"497",-1.52505446623093,13.6842105263158,-1.28205128205127,-3,5,-1,8,-10,0,-3,0
"498",15.7487922705314,13.6363636363636,-35.2941176470588,12,6,13,-12,7,1,-1,1
"499",-11.5151515151515,-6.66666666666667,-29.3010752688172,-5,-10,0,8,-5,-1,12,0
"500",1.81245074862096,5,19.7956577266922,-6,-3,1,-5,3,4,-3,1
"501",4.15954415954417,-5.12820512820514,6.47058823529412,-7,-2,2,-5,6,-3,9,0
"502",3.1968031968032,44.2857142857143,5.55555555555556,9,2,11,-11,10,-5,3,1
"503",-7.14285714285715,-10.5882352941176,19.1304347826087,-8,-6,-6,1,-3,3,6,0
"504",1.61117078410312,5.68181818181818,21.5,1,7,-6,5,-5,-1,-1,1
"505",-8.08625336927224,7.06521739130434,-15.7142857142857,-2,-12,-8,-10,11,-4,6,0
"506",17.9175118323191,16.8091168091168,-8.33333333333334,3,10,13,-2,-2,-1,-1,1
"507",8.63636363636364,3.33333333333334,2.77777777777778,-2,10,4,13,-4,5,2,0
"508",10.8747855917667,9.52380952380953,-25.6916996047431,3,8,1,-3,5,4,-8,1
"509",-9.26243567753001,-4.34782608695652,0,5,-5,-4,-6,2,2,-2,0
"510",13.7137452711223,23.7037037037037,0.588235294117652,-3,9,9,2,-2,0,-8,1
"511",-6.11010284331519,19.7478991596639,-6.13810741687979,-2,-6,1,1,0,-2,5,0
"512",14.7435897435898,17.1328671328671,0,3,9,10,4,-2,-1,-6,1
"513",-9.0595340811044,-16.6666666666667,-6.81818181818183,-6,-11,-4,-2,-7,-5,-3,0
"514",4.65243568691844,5.76923076923077,37.8260869565217,0,6,14,2,-7,-3,0,1
"515",-7.14471968709256,-2.48868778280543,4.94752623688154,0,-6,-6,0,-3,-1,1,0
"516",17.1094244149273,4.13533834586466,10.0478468899521,-6,12,6,0,-1,8,-4,1
"517",0.132275132275133,-13.6645962732919,6.41025641025641,11,10,0,9,0,4,0,0
"518",10.8665105386417,2.02020202020202,22.8571428571429,5,9,5,-3,8,1,2,1
"519",-6.15079365079365,-13.9130434782609,-6.61538461538461,7,-3,3,-1,6,-1,2,0
"520",11.032196969697,29.6052631578947,24.7947454844007,-1,4,6,-7,1,5,-5,1
"521",-2.53555967841682,-15.9090909090909,-8.60215053763439,-4,-2,-12,4,6,-2,-6,0
"522",4.61279461279461,1.74825174825175,-1.96078431372548,-1,0,2,0,2,-1,-4,1
"523",-1.29310344827586,-1.46198830409357,-1.16959064327484,-5,-1,5,1,0,1,5,0
"524",15.4273029966704,10.2564102564103,12.1428571428571,-5,17,8,12,-5,1,4,1
"525",-14.0429785107446,-29.1111111111111,15.9663865546219,3,-10,-2,-9,9,-1,3,0
"526",5.81098339719029,30.9716599190283,4.54545454545454,-5,2,5,-1,4,-2,10,1
"527",-2.08333333333333,-19.2307692307692,-4.1958041958042,3,0,1,1,-5,0,-3,0
"528",8.39745734359318,3.03030303030304,7.68115942028985,0,9,-1,-4,5,-4,-19,1
"529",-12.962962962963,7.2463768115942,-12.1848739495798,-8,-15,-13,4,-7,-10,13,0
"530",7.25925925925926,10.7142857142857,-5.05050505050505,-1,2,5,1,-2,-5,-3,1
"531",2.67558528428093,14.2045454545455,-32.7935222672065,1,-2,-3,-2,0,-2,2,0
"532",4.23728813559322,14.1129032258064,13.3333333333333,-1,-1,17,-1,4,-2,2,1
"533",-10.8149509803922,-24.1758241758242,20,-2,3,-11,8,-5,4,-7,0
"534",7.27272727272728,-0.966183574879224,-10.8571428571428,-1,4,7,-4,2,1,-4,1
"535",-7.30195177956372,0,-32.2222222222222,2,-6,-2,4,0,-1,3,0
"536",27.8612461334512,10.1960784313725,-3.03030303030302,4,17,18,-4,3,4,5,1
"537",-12.6811594202898,-0.48076923076923,3.52941176470588,6,-11,0,-5,4,-5,13,0
"538",7.24247614387081,31.7135549872123,-25.1428571428571,-9,-3,3,3,-4,6,6,1
"539",-12.2157006603082,-9.86842105263158,-43.1578947368421,9,-6,-5,-1,6,0,0,0
"540",5.27754990429314,11.4285714285714,-23.936170212766,1,3,-2,1,-1,2,-20,1
"541",3.47739692001987,-24.7619047619048,-3.7878787878788,3,6,-4,2,0,4,-2,0
"542",8.87799564270152,25.4545454545455,-16.1904761904762,4,1,11,-8,8,0,-1,1
"543",12.3833912566307,-0.608519269776878,2.1978021978022,-6,13,-4,12,-9,2,13,0
"544",27.3770491803279,15.3846153846154,0.854700854700852,-9,12,8,6,1,3,1,1
"545",-14.5969498910675,-16.231884057971,-35.0877192982456,6,-6,-7,5,-4,-3,5,0
"546",2.58859784283514,10.2941176470588,-23.9583333333333,-4,-4,0,-9,3,-3,-7,1
"547",-5.4590570719603,-19.2307692307692,-19.4805194805195,-7,-15,-1,-6,0,1,-3,0
"548",17.6079734219269,-8.03571428571428,-14.2857142857143,0,6,9,-3,1,3,-7,1
"549",-10.0409836065574,-30.0653594771242,-0.452488687782818,2,-2,-12,8,-3,-3,-1,0
"550",19.4650423728814,22.0588235294118,8.33333333333334,-3,10,5,-1,1,9,0,1
"551",-21.9230769230769,6.66666666666666,-0.892857142857139,11,-14,-3,-2,0,-1,7,0
"552",30.6284153005465,32.0261437908497,21.6783216783217,-2,15,18,-2,4,8,2,1
"553",-3.0920060331825,-3.70370370370371,-16.9642857142857,3,0,-7,0,1,-1,-4,0
"554",0.790960451977405,-12.5,16.0714285714286,4,-1,6,-9,4,4,7,1
"555",-16.4976958525346,-11.1721611721612,-22.9166666666667,3,-5,-12,7,-4,-2,-5,0
"556",12.5243981782694,14.0350877192982,13.4615384615385,-1,9,9,1,-3,-1,-3,1
"557",-20.8888888888889,-24.5014245014245,12.5,7,-10,-6,3,-4,-10,12,0
"558",12.6620900076278,15.546218487395,-34.8484848484848,3,7,13,-6,-1,4,4,1
"559",-2.13953488372093,11.0588235294118,-38.8888888888889,2,-1,0,2,-3,-3,0,0
"560",2.62626262626263,12,25.7777777777778,-5,4,1,-3,0,-3,0,1
"561",6.11111111111111,14.0664961636829,-20,-6,3,-8,2,-5,0,-3,0
"562",19.023569023569,38.0952380952381,19.1919191919192,-2,9,7,-4,-5,3,-6,1
"563",-20.7692307692308,4.13533834586466,-21.4285714285714,4,-14,-13,2,-1,-10,-3,0
"564",-3.79110251450677,-5,-1.78571428571429,3,-3,5,-2,3,-1,-6,1
"565",-1.08853410740203,-13.3333333333333,-8.57843137254901,-3,-2,0,1,-3,-2,5,0
"566",6.54761904761904,4.52488687782806,21.9047619047619,2,7,-3,0,2,5,-1,1
"567",-12.56038647343,5.20361990950226,-9.52380952380952,2,-9,-13,1,-6,-4,2,0
"568",3.07486631016043,-3.09523809523809,6.66666666666667,8,4,3,-8,9,1,-3,1
"569",-11.6675839295542,-4.76190476190476,-0.607287449392715,5,-5,0,0,5,0,8,0
"570",15.9041394335512,27.5303643724696,-4.16666666666666,-11,-4,9,-7,2,2,-3,1
"571",-9.84126984126984,12.987012987013,-37.5,6,-11,-5,-7,0,-2,-5,0
"572",5.36512667660209,0.775862068965516,46.4285714285714,3,7,9,-1,4,-1,-8,1
"573",-23.5758407687028,-1.61943319838058,-5.43478260869566,7,-16,-4,-10,3,-6,-7,0
"574",6.06258148631031,7.69230769230769,16.6666666666667,-2,0,3,-6,6,3,0,1
"575",0.725689404934691,-16.5441176470588,-17.4545454545455,8,4,5,0,-5,4,-6,0
"576",-0.142450142450144,4.1025641025641,12.6984126984127,-4,-7,3,-6,4,0,-12,1
"577",-7.36214605067065,0,-21.6117216117216,-2,-8,-3,3,-2,2,-8,0
"578",15.8163265306122,-0.239234449760765,7.45341614906832,3,10,7,-3,-1,3,2,1
"579",-14.1880341880342,-18.0555555555556,34.3434343434343,2,3,-7,8,-1,2,2,0
"580",3.53344768439108,14.5833333333333,-14.5299145299145,0,4,-4,-5,-5,5,-5,1
"581",-13.4633834346019,-8.45410628019324,15.5,2,-2,-3,-3,-4,-4,0,0
"582",4.15094339622642,8.33333333333333,16.6666666666667,-2,2,-6,-2,-1,4,-4,1
"583",-6.48505303760848,-4.50885668276973,21.6666666666667,5,-1,1,1,2,-2,5,0
"584",17.3426573426574,-7.85714285714285,33.3333333333333,8,11,2,-5,-4,0,-11,1
"585",-30.2549751243781,-49.7777777777778,-31.1111111111111,11,-21,3,-8,4,-3,-2,0
"586",4.64396284829721,12.5,14.4230769230769,6,6,-1,-3,3,-1,-1,1
"587",-6.55416012558869,-11.2554112554112,-6.34920634920636,6,1,-1,7,-5,-4,4,0
"588",3.61197110423117,-2.38095238095239,-1.92307692307693,1,2,4,-3,3,1,-8,1
"589",-4.97835497835498,-11.1111111111111,-27.0588235294118,10,-3,-6,1,1,-2,1,0
"590",17.0739348370927,23.015873015873,3.96825396825398,1,12,6,-3,-4,-1,-3,1
"591",-20.5619412515964,0,-7.49625187406296,-1,-17,-7,-7,2,-2,1,0
"592",9.88917306052856,14.5833333333333,21.1469534050179,-8,-1,12,-4,5,5,2,1
"593",-7.77716492002207,5.32212885154063,26.3157894736842,-6,1,-3,10,-9,2,3,0
"594",9.0909090909091,12.7314814814815,2.1978021978022,3,20,0,10,-2,1,-8,1
